Country,ISO Country code,population,surface area (Km2),GINI index,happy planet index,human development index,world happiness report score,sustainable economic development assessment (SEDA),"GDP 
(billions PPP)",GDP per capita (PPP),"GDP growth
(annual %)","health expenditure 
% of GDP","health expenditure 
per person",school life expectancy (YEARS),unemployment (%),government spending score,government expenditure (% of GDP),political rights score ,civil liberties score ,political stability & absence of violence,government effectiveness,regulatory quality,rule of law,control of corruption,judicial effectiveness score,government integrity score,property rights score,tax burden score,overall economic freedom score,financial freedom score,women MPs (% of all MPs),happy planet indexNorm,human development indexNorm,world happiness report scoreNorm,sustainable economic development assessment (SEDA)Norm,Happiness
Norway,NOR,5000000,304282,26.8,36.8,0.953,7.58,85.3,364.4,69250,1.6,10,6222,18,4.8,29.2,48.6,1,1,1.15,2,1.8,2.02,2.24,86,93.6,86.4,56.4,74.3,60,39.6,0.752351097,1,0.953744493,1,3.706095591
Switzerland,CHE,8000000,39997,29.5,34.3,0.944,7.47,83.8,21,-,-4.8,12.1,7583,16,14.3,-,-,1,1,1.21,2.1,1.9,1.93,1.99,22.1,23.1,36.7,-,-,-,32.5,0.673981191,0.983606557,0.929515419,0.976887519,3.563990686
Netherlands,NLD,17000000,33893,30.3,35.3,0.931,7.46,80.3,869.4,51049,1.9,10.7,5313,18,6.2,39.1,45,1,1,0.92,1.9,2.1,1.83,1.87,74.1,86,87.9,52.5,76.2,80,36,0.705329154,0.95992714,0.927312775,0.922958398,3.515527467
Denmark,DNK,6000000,42434,29,32.7,0.929,7.59,82,273.9,47985,1.2,10.3,5083,19,6.1,10.6,54.6,1,1,0.87,1.8,1.6,1.86,2.19,83.6,84.1,84.8,41.4,76.6,80,37.4,0.623824451,0.956284153,0.955947137,0.949152542,3.485208283
Finland,FIN,6000000,303815,27.2,31.3,0.92,7.79,81.3,231.4,42165,0.4,9.4,3669,19,9,2.3,57.1,1,1,1.07,1.9,1.8,2.03,2.22,82.7,89.8,89,66.5,74.1,80,42,0.579937304,0.93989071,1,0.938366718,3.458194732
Iceland,ISL,300000,100250,28,31.1,0.935,7.48,83.7,16.5,49136,4,8.6,4116,20,3.8,44.2,43.1,1,1,1.37,1.5,1.4,1.61,1.84,72.6,77.3,86.7,72.1,77,70,47.6,0.573667712,0.967213115,0.931718062,0.975346687,3.447945575
New Zealand,NZL,4700000,264537,36.2,31.3,0.917,7.33,78.6,177,37294,3.4,9.3,3530,19,5.2,49.5,41,1,1,1.59,1.8,2.1,1.92,2.24,88.4,95.7,95.1,70.5,84.2,80,34.2,0.579937304,0.93442623,0.898678414,0.896764253,3.3098062
Austria,AUT,9000000,82445,30.5,30.5,0.908,7.29,80.3,417.2,48005,0.9,10.3,5138,16,6.1,19.4,51.8,1,1,1.04,1.5,1.4,1.81,1.53,80.9,73.5,83.5,49.9,71.8,70,30.6,0.554858934,0.918032787,0.889867841,0.922958398,3.28571796
Sweden,SWE,10000000,410335,24.9,28,0.933,7.29,81.9,496,59561,0.9,11,5299,18,4.6,65.4,34,1,1,0.98,1.8,1.8,1.94,2.14,82.1,82.8,84.2,70.5,81.7,90,43.6,0.476489028,0.963570128,0.889867841,0.94761171,3.277538707
Ireland,IRL,4700000,68883,31.3,30,0.938,7.06,80.3,324.9,69231,7.8,7.8,5335,19,8.1,69.6,31.9,1,1,1.02,1.3,1.6,1.43,1.55,79,79,87.7,76.1,80.4,70,22.2,0.539184953,0.972677596,0.839207048,0.922958398,3.274027995
